Sort,Field Name,Field Alias,Type,Length,Relevant Layer,Metric Type,Version
82,CWAV_EXPT,Cold Wave - Exposure - Total,Double,8,Cold Wave,Exposure - Total,Nov-21
83,CWAV_HLRB,Cold Wave - Historic Loss Ratio - Buildings,Double,8,Cold Wave,Historic Loss Ratio - Buildings,Nov-21
84,CWAV_HLRP,Cold Wave - Historic Loss Ratio - Population,Double,8,Cold Wave,Historic Loss Ratio - Population,Nov-21
85,CWAV_HLRA,Cold Wave - Historic Loss Ratio - Agriculture,Double,8,Cold Wave,Historic Loss Ratio - Agriculture,Nov-21
86,CWAV_HLRR,Cold Wave - Historic Loss Ratio - Total Rating,String,50,Cold Wave,Historic Loss Ratio - Total Rating,Nov-21
87,CWAV_EALB,Cold Wave - Expected Annual Loss - Building Value,Double,8,Cold Wave,Expected Annual Loss - Building Value,Nov-21
88,CWAV_EALP,Cold Wave - Expected Annual Loss - Population,Double,8,Cold Wave,Expected Annual Loss - Population,Nov-21
89,CWAV_EALPE,Cold Wave - Expected Annual Loss - Population Equivalence,Double,8,Cold Wave,Expected Annual Loss - Population Equivalence,Nov-21
90,CWAV_EALA,Cold Wave - Expected Annual Loss - Agriculture Value,Double,8,Cold Wave,Expected Annual Loss - Agriculture Value,Nov-21
91,CWAV_EALT,Cold Wave - Expected Annual Loss - Total,Double,8,Cold Wave,Expected Annual Loss - Total,Nov-21
92,CWAV_EALS,Cold Wave - Expected Annual Loss Score,Double,8,Cold Wave,Expected Annual Loss Score,Nov-21
93,CWAV_EALR,Cold Wave - Expected Annual Loss Rating,String,50,Cold Wave,Expected Annual Loss Rating,Nov-21
94,CWAV_RISKS,Cold Wave - Hazard Type Risk Index Score,Double,8,Cold Wave,Hazard Type Risk Index Score,Nov-21
95,CWAV_RISKR,Cold Wave - Hazard Type Risk Index Rating,String,50,Cold Wave,Hazard Type Risk Index Rating,Nov-21
96,DRGT_EVNTS,Drought - Number of Events,Double,8,Drought,Number of Events,Nov-21
97,DRGT_AFREQ,Drought - Annualized Frequency,Double,8,Drought,Annualized Frequency,Nov-21
98,DRGT_EXPA,Drought - Exposure - Agriculture Value,Double,8,Drought,Exposure - Agriculture Value,Nov-21
99,DRGT_EXPT,Drought - Exposure - Total,Double,8,Drought,Exposure - Total,Nov-21
100,DRGT_HLRA,Drought - Historic Loss Ratio - Agriculture,Double,8,Drought,Historic Loss Ratio - Agriculture,Nov-21
101,DRGT_HLRR,Drought - Historic Loss Ratio - Total Rating,String,50,Drought,Historic Loss Ratio - Total Rating,Nov-21
102,DRGT_EALA,Drought - Expected Annual Loss - Agriculture Value,Double,8,Drought,Expected Annual Loss - Agriculture Value,Nov-21
103,DRGT_EALT,Drought - Expected Annual Loss - Total,Double,8,Drought,Expected Annual Loss - Total,Nov-21
104,DRGT_EALS,Drought - Expected Annual Loss Score,Double,8,Drought,Expected Annual Loss Score,Nov-21
105,DRGT_EALR,Drought - Expected Annual Loss Rating,String,50,Drought,Expected Annual Loss Rating,Nov-21
106,DRGT_RISKS,Drought - Hazard Type Risk Index Score,Double,8,Drought,Hazard Type Risk Index Score,Nov-21
107,DRGT_RISKR,Drought - Hazard Type Risk Index Rating,String,50,Drought,Hazard Type Risk Index Rating,Nov-21
108,ERQK_EVNTS,Earthquake - Number of Events,Double,8,Earthquake,Number of Events,Nov-21
109,ERQK_AFREQ,Earthquake - Annualized Frequency,Double,8,Earthquake,Annualized Frequency,Nov-21
110,ERQK_EXPB,Earthquake - Exposure - Building Value,Double,8,Earthquake,Exposure - Building Value,Nov-21
111,ERQK_EXPP,Earthquake - Exposure - Population,Double,8,Earthquake,Exposure - Population,Nov-21
112,ERQK_EXPPE,Earthquake - Exposure - Population Equivalence,Double,8,Earthquake,Exposure - Population Equivalence,Nov-21
113,ERQK_EXPT,Earthquake - Exposure - Total,Double,8,Earthquake,Exposure - Total,Nov-21
114,ERQK_HLRB,Earthquake - Historic Loss Ratio - Buildings,Double,8,Earthquake,Historic Loss Ratio - Buildings,Nov-21
115,ERQK_HLRP,Earthquake - Historic Loss Ratio - Population,Double,8,Earthquake,Historic Loss Ratio - Population,Nov-21
116,ERQK_HLRR,Earthquake - Historic Loss Ratio - Total Rating,String,50,Earthquake,Historic Loss Ratio - Total Rating,Nov-21
117,ERQK_EALB,Earthquake - Expected Annual Loss - Building Value,Double,8,Earthquake,Expected Annual Loss - Building Value,Nov-21
118,ERQK_EALP,Earthquake - Expected Annual Loss - Population,Double,8,Earthquake,Expected Annual Loss - Population,Nov-21
119,ERQK_EALPE,Earthquake - Expected Annual Loss - Population Equivalence,Double,8,Earthquake,Expected Annual Loss - Population Equivalence,Nov-21
120,ERQK_EALT,Earthquake - Expected Annual Loss - Total,Double,8,Earthquake,Expected Annual Loss - Total,Nov-21
121,ERQK_EALS,Earthquake - Expected Annual Loss Score,Double,8,Earthquake,Expected Annual Loss Score,Nov-21
122,ERQK_EALR,Earthquake - Expected Annual Loss Rating,String,50,Earthquake,Expected Annual Loss Rating,Nov-21
123,ERQK_RISKS,Earthquake - Hazard Type Risk Index Score,Double,8,Earthquake,Hazard Type Risk Index Score,Nov-21
124,ERQK_RISKR,Earthquake - Hazard Type Risk Index Rating,String,50,Earthquake,Hazard Type Risk Index Rating,Nov-21
125,HAIL_EVNTS,Hail - Number of Events,Double,8,Hail,Number of Events,Nov-21
126,HAIL_AFREQ,Hail - Annualized Frequency,Double,8,Hail,Annualized Frequency,Nov-21
127,HAIL_EXPB,Hail - Exposure - Building Value,Double,8,Hail,Exposure - Building Value,Nov-21
128,HAIL_EXPP,Hail - Exposure - Population,Double,8,Hail,Exposure - Population,Nov-21
129,HAIL_EXPPE,Hail - Exposure - Population Equivalence,Double,8,Hail,Exposure - Population Equivalence,Nov-21
130,HAIL_EXPA,Hail - Exposure - Agriculture Value,Double,8,Hail,Exposure - Agriculture Value,Nov-21
131,HAIL_EXPT,Hail - Exposure - Total,Double,8,Hail,Exposure - Total,Nov-21
132,HAIL_HLRB,Hail - Historic Loss Ratio - Buildings,Double,8,Hail,Historic Loss Ratio - Buildings,Nov-21
133,HAIL_HLRP,Hail - Historic Loss Ratio - Population,Double,8,Hail,Historic Loss Ratio - Population,Nov-21
134,HAIL_HLRA,Hail - Historic Loss Ratio - Agriculture,Double,8,Hail,Historic Loss Ratio - Agriculture,Nov-21
135,HAIL_HLRR,Hail - Historic Loss Ratio - Total Rating,String,50,Hail,Historic Loss Ratio - Total Rating,Nov-21
136,HAIL_EALB,Hail - Expected Annual Loss - Building Value,Double,8,Hail,Expected Annual Loss - Building Value,Nov-21
137,HAIL_EALP,Hail - Expected Annual Loss - Population,Double,8,Hail,Expected Annual Loss - Population,Nov-21
138,HAIL_EALPE,Hail - Expected Annual Loss - Population Equivalence,Double,8,Hail,Expected Annual Loss - Population Equivalence,Nov-21
139,HAIL_EALA,Hail - Expected Annual Loss - Agriculture Value,Double,8,Hail,Expected Annual Loss - Agriculture Value,Nov-21
140,HAIL_EALT,Hail - Expected Annual Loss - Total,Double,8,Hail,Expected Annual Loss - Total,Nov-21
141,HAIL_EALS,Hail - Expected Annual Loss Score,Double,8,Hail,Expected Annual Loss Score,Nov-21
142,HAIL_EALR,Hail - Expected Annual Loss Rating,String,50,Hail,Expected Annual Loss Rating,Nov-21
143,HAIL_RISKS,Hail - Hazard Type Risk Index Score,Double,8,Hail,Hazard Type Risk Index Score,Nov-21
144,HAIL_RISKR,Hail - Hazard Type Risk Index Rating,String,50,Hail,Hazard Type Risk Index Rating,Nov-21
145,HWAV_EVNTS,Heat Wave - Number of Events,Double,8,Heat Wave,Number of Events,Nov-21
146,HWAV_AFREQ,Heat Wave - Annualized Frequency,Double,8,Heat Wave,Annualized Frequency,Nov-21
147,HWAV_EXPB,Heat Wave - Exposure - Building Value,Double,8,Heat Wave,Exposure - Building Value,Nov-21
148,HWAV_EXPP,Heat Wave - Exposure - Population,Double,8,Heat Wave,Exposure - Population,Nov-21
149,HWAV_EXPPE,Heat Wave - Exposure - Population Equivalence,Double,8,Heat Wave,Exposure - Population Equivalence,Nov-21
150,HWAV_EXPA,Heat Wave - Exposure - Agriculture Value,Double,8,Heat Wave,Exposure - Agriculture Value,Nov-21
151,HWAV_EXPT,Heat Wave - Exposure - Total,Double,8,Heat Wave,Exposure - Total,Nov-21
152,HWAV_HLRB,Heat Wave - Historic Loss Ratio - Buildings,Double,8,Heat Wave,Historic Loss Ratio - Buildings,Nov-21
153,HWAV_HLRP,Heat Wave - Historic Loss Ratio - Population,Double,8,Heat Wave,Historic Loss Ratio - Population,Nov-21
154,HWAV_HLRA,Heat Wave - Historic Loss Ratio - Agriculture,Double,8,Heat Wave,Historic Loss Ratio - Agriculture,Nov-21
155,HWAV_HLRR,Heat Wave - Historic Loss Ratio - Total Rating,String,50,Heat Wave,Historic Loss Ratio - Total Rating,Nov-21
156,HWAV_EALB,Heat Wave - Expected Annual Loss - Building Value,Double,8,Heat Wave,Expected Annual Loss - Building Value,Nov-21
157,HWAV_EALP,Heat Wave - Expected Annual Loss - Population,Double,8,Heat Wave,Expected Annual Loss - Population,Nov-21
158,HWAV_EALPE,Heat Wave - Expected Annual Loss - Population Equivalence,Double,8,Heat Wave,Expected Annual Loss - Population Equivalence,Nov-21
159,HWAV_EALA,Heat Wave - Expected Annual Loss - Agriculture Value,Double,8,Heat Wave,Expected Annual Loss - Agriculture Value,Nov-21
160,HWAV_EALT,Heat Wave - Expected Annual Loss - Total,Double,8,Heat Wave,Expected Annual Loss - Total,Nov-21
161,HWAV_EALS,Heat Wave - Expected Annual Loss Score,Double,8,Heat Wave,Expected Annual Loss Score,Nov-21
162,HWAV_EALR,Heat Wave - Expected Annual Loss Rating,String,50,Heat Wave,Expected Annual Loss Rating,Nov-21
163,HWAV_RISKS,Heat Wave - Hazard Type Risk Index Score,Double,8,Heat Wave,Hazard Type Risk Index Score,Nov-21
164,HWAV_RISKR,Heat Wave - Hazard Type Risk Index Rating,String,50,Heat Wave,Hazard Type Risk Index Rating,Nov-21
165,HRCN_EVNTS,Hurricane - Number of Events,Double,8,Hurricane,Number of Events,Nov-21
166,HRCN_AFREQ,Hurricane - Annualized Frequency,Double,8,Hurricane,Annualized Frequency,Nov-21
167,HRCN_EXPB,Hurricane - Exposure - Building Value,Double,8,Hurricane,Exposure - Building Value,Nov-21
168,HRCN_EXPP,Hurricane - Exposure - Population,Double,8,Hurricane,Exposure - Population,Nov-21
169,HRCN_EXPPE,Hurricane - Exposure - Population Equivalence,Double,8,Hurricane,Exposure - Population Equivalence,Nov-21
170,HRCN_EXPA,Hurricane - Exposure - Agriculture Value,Double,8,Hurricane,Exposure - Agriculture Value,Nov-21
171,HRCN_EXPT,Hurricane - Exposure - Total,Double,8,Hurricane,Exposure - Total,Nov-21
172,HRCN_HLRB,Hurricane - Historic Loss Ratio - Buildings,Double,8,Hurricane,Historic Loss Ratio - Buildings,Nov-21
173,HRCN_HLRP,Hurricane - Historic Loss Ratio - Population,Double,8,Hurricane,Historic Loss Ratio - Population,Nov-21
174,HRCN_HLRA,Hurricane - Historic Loss Ratio - Agriculture,Double,8,Hurricane,Historic Loss Ratio - Agriculture,Nov-21
175,HRCN_HLRR,Hurricane - Historic Loss Ratio - Total Rating,String,50,Hurricane,Historic Loss Ratio - Total Rating,Nov-21
176,HRCN_EALB,Hurricane - Expected Annual Loss - Building Value,Double,8,Hurricane,Expected Annual Loss - Building Value,Nov-21
177,HRCN_EALP,Hurricane - Expected Annual Loss - Population,Double,8,Hurricane,Expected Annual Loss - Population,Nov-21
178,HRCN_EALPE,Hurricane - Expected Annual Loss - Population Equivalence,Double,8,Hurricane,Expected Annual Loss - Population Equivalence,Nov-21
179,HRCN_EALA,Hurricane - Expected Annual Loss - Agriculture Value,Double,8,Hurricane,Expected Annual Loss - Agriculture Value,Nov-21
180,HRCN_EALT,Hurricane - Expected Annual Loss - Total,Double,8,Hurricane,Expected Annual Loss - Total,Nov-21
181,HRCN_EALS,Hurricane - Expected Annual Loss Score,Double,8,Hurricane,Expected Annual Loss Score,Nov-21
182,HRCN_EALR,Hurricane - Expected Annual Loss Rating,String,50,Hurricane,Expected Annual Loss Rating,Nov-21
183,HRCN_RISKS,Hurricane - Hazard Type Risk Index Score,Double,8,Hurricane,Hazard Type Risk Index Score,Nov-21
184,HRCN_RISKR,Hurricane - Hazard Type Risk Index Rating,String,50,Hurricane,Hazard Type Risk Index Rating,Nov-21
185,ISTM_EVNTS,Ice Storm - Number of Events,Double,8,Ice Storm,Number of Events,Nov-21
186,ISTM_AFREQ,Ice Storm - Annualized Frequency,Double,8,Ice Storm,Annualized Frequency,Nov-21
187,ISTM_EXPB,Ice Storm - Exposure - Building Value,Double,8,Ice Storm,Exposure - Building Value,Nov-21
188,ISTM_EXPP,Ice Storm - Exposure - Population,Double,8,Ice Storm,Exposure - Population,Nov-21
189,ISTM_EXPPE,Ice Storm - Exposure - Population Equivalence,Double,8,Ice Storm,Exposure - Population Equivalence,Nov-21
190,ISTM_EXPT,Ice Storm - Exposure - Total,Double,8,Ice Storm,Exposure - Total,Nov-21
191,ISTM_HLRB,Ice Storm - Historic Loss Ratio - Buildings,Double,8,Ice Storm,Historic Loss Ratio - Buildings,Nov-21
192,ISTM_HLRP,Ice Storm - Historic Loss Ratio - Population,Double,8,Ice Storm,Historic Loss Ratio - Population,Nov-21
193,ISTM_HLRR,Ice Storm - Historic Loss Ratio - Total Rating,String,50,Ice Storm,Historic Loss Ratio - Total Rating,Nov-21
194,ISTM_EALB,Ice Storm - Expected Annual Loss - Building Value,Double,8,Ice Storm,Expected Annual Loss - Building Value,Nov-21
195,ISTM_EALP,Ice Storm - Expected Annual Loss - Population,Double,8,Ice Storm,Expected Annual Loss - Population,Nov-21
196,ISTM_EALPE,Ice Storm - Expected Annual Loss - Population Equivalence,Double,8,Ice Storm,Expected Annual Loss - Population Equivalence,Nov-21
197,ISTM_EALT,Ice Storm - Expected Annual Loss - Total,Double,8,Ice Storm,Expected Annual Loss - Total,Nov-21
198,ISTM_EALS,Ice Storm - Expected Annual Loss Score,Double,8,Ice Storm,Expected Annual Loss Score,Nov-21
199,ISTM_EALR,Ice Storm - Expected Annual Loss Rating,String,50,Ice Storm,Expected Annual Loss Rating,Nov-21
200,ISTM_RISKS,Ice Storm - Hazard Type Risk Index Score,Double,8,Ice Storm,Hazard Type Risk Index Score,Nov-21
201,ISTM_RISKR,Ice Storm - Hazard Type Risk Index Rating,String,50,Ice Storm,Hazard Type Risk Index Rating,Nov-21
202,LNDS_EVNTS,Landslide - Number of Events,Double,8,Landslide,Number of Events,Nov-21
203,LNDS_AFREQ,Landslide - Annualized Frequency,Double,8,Landslide,Annualized Frequency,Nov-21
204,LNDS_EXPB,Landslide - Exposure - Building Value,Double,8,Landslide,Exposure - Building Value,Nov-21
205,LNDS_EXPP,Landslide - Exposure - Population,Double,8,Landslide,Exposure - Population,Nov-21
206,LNDS_EXPPE,Landslide - Exposure - Population Equivalence,Double,8,Landslide,Exposure - Population Equivalence,Nov-21
207,LNDS_EXPT,Landslide - Exposure - Total,Double,8,Landslide,Exposure - Total,Nov-21
208,LNDS_HLRB,Landslide - Historic Loss Ratio - Buildings,Double,8,Landslide,Historic Loss Ratio - Buildings,Nov-21
209,LNDS_HLRP,Landslide - Historic Loss Ratio - Population,Double,8,Landslide,Historic Loss Ratio - Population,Nov-21
210,LNDS_HLRR,Landslide - Historic Loss Ratio - Total Rating,String,50,Landslide,Historic Loss Ratio - Total Rating,Nov-21
211,LNDS_EALB,Landslide - Expected Annual Loss - Building Value,Double,8,Landslide,Expected Annual Loss - Building Value,Nov-21
212,LNDS_EALP,Landslide - Expected Annual Loss - Population,Double,8,Landslide,Expected Annual Loss - Population,Nov-21
213,LNDS_EALPE,Landslide - Expected Annual Loss - Population Equivalence,Double,8,Landslide,Expected Annual Loss - Population Equivalence,Nov-21
214,LNDS_EALT,Landslide - Expected Annual Loss - Total,Double,8,Landslide,Expected Annual Loss - Total,Nov-21
215,LNDS_EALS,Landslide - Expected Annual Loss Score,Double,8,Landslide,Expected Annual Loss Score,Nov-21
216,LNDS_EALR,Landslide - Expected Annual Loss Rating,String,50,Landslide,Expected Annual Loss Rating,Nov-21
217,LNDS_RISKS,Landslide - Hazard Type Risk Index Score,Double,8,Landslide,Hazard Type Risk Index Score,Nov-21
218,LNDS_RISKR,Landslide - Hazard Type Risk Index Rating,String,50,Landslide,Hazard Type Risk Index Rating,Nov-21
219,LTNG_EVNTS,Lightning - Number of Events,Double,8,Lightning,Number of Events,Nov-21
220,LTNG_AFREQ,Lightning - Annualized Frequency,Double,8,Lightning,Annualized Frequency,Nov-21
221,LTNG_EXPB,Lightning - Exposure - Building Value,Double,8,Lightning,Exposure - Building Value,Nov-21
222,LTNG_EXPP,Lightning - Exposure - Population,Double,8,Lightning,Exposure - Population,Nov-21
223,LTNG_EXPPE,Lightning - Exposure - Population Equivalence,Double,8,Lightning,Exposure - Population Equivalence,Nov-21
224,LTNG_EXPT,Lightning - Exposure - Total,Double,8,Lightning,Exposure - Total,Nov-21
225,LTNG_HLRB,Lightning - Historic Loss Ratio - Buildings,Double,8,Lightning,Historic Loss Ratio - Buildings,Nov-21
226,LTNG_HLRP,Lightning - Historic Loss Ratio - Population,Double,8,Lightning,Historic Loss Ratio - Population,Nov-21
227,LTNG_HLRR,Lightning - Historic Loss Ratio - Total Rating,String,50,Lightning,Historic Loss Ratio - Total Rating,Nov-21
228,LTNG_EALB,Lightning - Expected Annual Loss - Building Value,Double,8,Lightning,Expected Annual Loss - Building Value,Nov-21
229,LTNG_EALP,Lightning - Expected Annual Loss - Population,Double,8,Lightning,Expected Annual Loss - Population,Nov-21
230,LTNG_EALPE,Lightning - Expected Annual Loss - Population Equivalence,Double,8,Lightning,Expected Annual Loss - Population Equivalence,Nov-21
231,LTNG_EALT,Lightning - Expected Annual Loss - Total,Double,8,Lightning,Expected Annual Loss - Total,Nov-21
232,LTNG_EALS,Lightning - Expected Annual Loss Score,Double,8,Lightning,Expected Annual Loss Score,Nov-21
233,LTNG_EALR,Lightning - Expected Annual Loss Rating,String,50,Lightning,Expected Annual Loss Rating,Nov-21
234,LTNG_RISKS,Lightning - Hazard Type Risk Index Score,Double,8,Lightning,Hazard Type Risk Index Score,Nov-21
235,LTNG_RISKR,Lightning - Hazard Type Risk Index Rating,String,50,Lightning,Hazard Type Risk Index Rating,Nov-21
236,RFLD_EVNTS,Riverine Flooding - Number of Events,Double,8,Riverine Flooding,Number of Events,Nov-21
237,RFLD_AFREQ,Riverine Flooding - Annualized Frequency,Double,8,Riverine Flooding,Annualized Frequency,Nov-21
238,RFLD_EXPB,Riverine Flooding - Exposure - Building Value,Double,8,Riverine Flooding,Exposure - Building Value,Nov-21
239,RFLD_EXPP,Riverine Flooding - Exposure - Population,Double,8,Riverine Flooding,Exposure - Population,Nov-21
240,RFLD_EXPPE,Riverine Flooding - Exposure - Population Equivalence,Double,8,Riverine Flooding,Exposure - Population Equivalence,Nov-21
241,RFLD_EXPA,Riverine Flooding - Exposure - Agriculture Value,Double,8,Riverine Flooding,Exposure - Agriculture Value,Nov-21
242,RFLD_EXPT,Riverine Flooding - Exposure - Total,Double,8,Riverine Flooding,Exposure - Total,Nov-21
